jurisdiction,county,jurisdiction_id,hr_custom_fields_overlay,overlay,abbrvname,acres,family1_minlotacres,min1,max1,family2_minlotacres,family3_minlotacres,family4_minlotacres,name,area,sfd
James City,James City County,2145,FALSE,0,R-1,4860.77991,0.34 public water/sewer; 0.40 pub. sewer; 0.46 pub. water; 0.69 well/sewer,0.34,0.69,,,,Limited Residential,4571.031,t
James City,James City County,2145,FALSE,0,R-6,284.9981971,1,1,1,,,,Low Density Residential,271.963,t
Surry (town),Surry County,2161,FALSE,0,R-2,304.7586478,0.46,0.46,0.46,,,,Medium Density Residential,304.759,t
Surry (town),Surry County,2161,FALSE,0,R-1,226.0651499,0.75,0.75,0.75,,,,Low Density Residential,217.656,t
Surry,Surry County,2158,FALSE,0,A-R,167464.888,1 existing public road; 0.69 new subdivision road,0.69,1,1 existing public road; 0.69 new subdivision road,1 existing public road; 0.69 new subdivision road,1 existing public road; 0.69 new subdivision road,Agricultural-Rural,149051.441,t
Surry,Surry County,2158,FALSE,0,A-L,1985.214048,0.69,0.69,0.69,,,,Agricultural Limited,1944.256,t
Franklin (city),Franklin city,2139,FALSE,0,R-OA,312.7176353,0.34,0.34,0.34,,,,One-Family Residence,312.718,t
Franklin (city),Franklin city,2139,FALSE,0,R-O,2791.723484,0.46,0.46,0.46,,,,One-Family Residence,2497.041,t
Franklin (city),Franklin city,2139,FALSE,0,R-1,342.2853515,0.23,0.23,0.23,,,,One-Family Residence,341.384,t
Gloucester,Gloucester County,2140,FALSE,0,C-2,18737.76958,5,5,5,,,,Bayside,14832.59,t
Gloucester,Gloucester County,2140,FALSE,0,SF-1,9496.055286,0.23 public water/sewer; 0.69 well/septic,0.23,0.69,,,,Single-Family Detached Residential,9135.005,t
Gloucester,Gloucester County,2140,FALSE,0,SC-1,43946.84211,2,2,2,,,,Suburban Countryside,41293.055,t
Gloucester,Gloucester County,2140,FALSE,0,RC-2,7653.78817,5,5,5,,,,Rural Conservation,5049.967,t
Gloucester,Gloucester County,2140,FALSE,0,RC-1,49713.30867,5,5,5,,,,Rural Countryside,46221.309,t
