id,type,abbrvname,name,overlay,family1_treatment,family2_treatment,family3_treatment,family4_treatment,accessory_treatment,plannedresidential_treatment,accessory_owner_required,accessory_family_required,accessory_elderly_only,accessory_renter_prohibited,acres,jurisdiction,county,min1,min2,min3,min4,max1,max2,max3,max4,sfd,thonly,tooltipnotes,expired
34951,Primarily Residential,R-1,Limited Residential,0,allowed,prohibited,prohibited,prohibited,allowed,nomention,0,0,0,0,132.81587922083497,Dumfries,Prince William County,0.34,,,,,,,,f,f,,NA
34908,Mixed with Residential,PMD,Planned Mixed District,0,allowed,prohibited,prohibited,prohibited,prohibited,hearing,NA,NA,NA,NA,1387.3963286707803,Prince William,Prince William County,,,,,,,,,f,f,,NA
34914,Primarily Residential,R-6,6 Dwellings per 1 acre,0,allowed,prohibited,prohibited,prohibited,prohibited,nomention,NA,NA,NA,NA,3109.3430605737126,Prince William,Prince William County,0.17,,,,,,,,f,f,,NA
36311,Mixed with Residential,C-1-R,Restricted Local Commercial,0,allowed,prohibited,prohibited,prohibited,prohibited,nomention,NA,NA,NA,NA,1.8974246676176685,Arlington,Arlington County,0.14,,,,,,,,f,f,,NA
36314,Mixed with Residential,C-1-O,Limited Commercial Office Building,0,allowed,prohibited,prohibited,prohibited,prohibited,nomention,NA,NA,NA,NA,1.736409790117999,Arlington,Arlington County,0.14,,,,,,,,f,f,,NA
36312,Mixed with Residential,C-1,Local Commercial,0,allowed,prohibited,prohibited,prohibited,prohibited,nomention,NA,NA,NA,NA,66.22438887681169,Arlington,Arlington County,0.14,,,,,,,,f,f,,NA
36294,Mixed with Residential,P-S,Public Service,0,allowed,prohibited,prohibited,prohibited,prohibited,nomention,NA,NA,NA,NA,79.76459009504248,Arlington,Arlington County,3,,,,,,,,f,f,,NA
36292,Mixed with Residential,S-3A,Special,0,allowed,prohibited,prohibited,prohibited,prohibited,nomention,NA,NA,NA,NA,1302.2588144904237,Arlington,Arlington County,3,,,,,,,,f,f,,NA
36297,Primarily Residential,R-10T,One-Family and Townhouse Dwelling,0,allowed,prohibited,prohibited,prohibited,allowed,nomention,1,0,0,0,64.99785908492697,Arlington,Arlington County,0.1,,,,,,,,f,f,,NA
36322,Mixed with Residential,C-2,Service Commercial-Community Business,0,allowed,prohibited,prohibited,prohibited,prohibited,hearing,NA,NA,NA,NA,159.93813970475216,Arlington,Arlington County,0.14,,,,,,,,f,f,,NA
36324,Mixed with Residential,C-3,General Commercial,0,allowed,prohibited,prohibited,prohibited,prohibited,hearing,NA,NA,NA,NA,39.8700600421162,Arlington,Arlington County,0.14,,,,,,,,f,f,,NA
